#FusionName	num_LR	LeftGene	LeftLocalBreakpoint	LeftBreakpoint	RightGene	RightLocalBreakpoint	RightBreakpoint	SpliceType	LR_FFPM	annots	max_LR_FFPM	frac_dom_iso	above_frac_dom_iso
RPS16--KRTCAP2	2	RPS16	3595	chr19:39433354:-	KRTCAP2	7376	chr1:155172842:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
RPS15A--C6orf48	2	RPS15A	8131	chr16:18782986:-	C6orf48	16754	chr6:31839646:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr6]"]	0.2	1.0	True
RPS15A--ATP5O	2	RPS15A	8112	chr16:18783005:-	ATP5O	20276	chr21:33903613:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr21]"]	0.2	1.0	True
RPS13--RPL5	2	RPS13	1620	chr11:17077168:-	RPL5	14822	chr1:92841766:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr1]"]	0.2	1.0	True
RPS13--KIF2C	2	RPS13	3322	chr11:17075466:-	KIF2C	23705	chr1:44767542:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr1]"]	0.2	1.0	True
RPS12--ISG20	2	RPS12	3323	chr6:132816999:+	ISG20	16319	chr15:88652283:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr15]"]	0.2	1.0	True
RPS11--PLP2	2	RPS11	2689	chr19:49498053:+	PLP2	9869	chrX:49174761:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chrX]"]	0.2	1.0	True
RPS10--SNRPB2	2	RPS10	5856	chr6:34417497:-	SNRPB2	14724	chr20:16740952:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr20]"]	0.2	1.0	True
RPS10--SEC61G	2	RPS10	5905	chr6:34417448:-	SEC61G	14068	chr7:54752379:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr7]"]	0.2	1.0	True
RPP30--RPS24	2	RPP30	3144	chr10:90875593:+	RPS24	19917	chr10:78035538:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr10:12.81Mb]"]	0.2	1.0	True
RPLP0--RP11-641D5.1	2	RPLP0	2926	chr12:120199310:-	RP11-641D5.1	8853	chr3:169483778:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr3]"]	0.2	1.0	True
RPL18A--NME1-NME2	2	RPL18A	2546	chr19:17861421:+	NME1-NME2	13989	chr17:51171621:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr17]"]	0.2	1.0	True
RHOA--LCORL	2	RHOA	2179	chr3:49411820:-	LCORL	27839	chr4:17845901:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr4]"]	0.2	1.0	True
RPL17--RPS19	2	RPL17	2763	chr18:49490803:-	RPS19	13500	chr19:41869699:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr19]"]	0.2	1.0	True
PTER--NSMCE4A	2	PTER	1548	chr10:16437490:+	NSMCE4A	23046	chr10:121957259:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr10:105.44Mb]"]	0.2	1.0	True
REPIN1--LENG1	2	REPIN1	6274	chr7:150373462:+	LENG1	13441	chr19:54155940:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr19]"]	0.2	1.0	True
RCC1--SLC33A1	2	RCC1	2920	chr1:28508905:+	SLC33A1	21085	chr3:155845076:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr3]"]	0.2	1.0	True
RCC1--HAUS2	2	RCC1	2950	chr1:28508935:+	HAUS2	25978	chr15:42567373:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr15]"]	0.2	1.0	True
RBMX--PIM2	2	RBMX	1163	chrX:136880602:-	PIM2	19962	chrX:48913923:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chrX:87.93Mb]"]	0.2	1.0	True
RBM22--SNX12	2	RBM22	1148	chr5:150700960:-	SNX12	19171	chrX:71059758:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chrX]"]	0.2	1.0	True
RAPGEF6--RP1-247F3.1	2	RAPGEF6	3403	chr5:131603271:-	RP1-247F3.1	47426	chr5:131261855:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr5:0.16Mb]"]	0.4	0.5	True
RAPGEF6--HINT1	2	RAPGEF6	3403	chr5:131603271:-	HINT1	50230	chr5:131162676:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr5:0.25Mb]"]	0.3	0.6666666666666667	True
RAB3GAP1--CPT1B	2	RAB3GAP1	26545	chr2:135169950:+	CPT1B	41814	chr22:50568969:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr22]"]	0.2	1.0	True
RAB18--EIF3L	2	RAB18	3073	chr10:27509930:+	EIF3L	28232	chr22:37875841:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr22]"]	0.2	1.0	True
PUF60--GRN	2	PUF60	5196	chr8:143824329:-	GRN	21249	chr17:44352467:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr17]"]	0.2	1.0	True
PTPN7--MYH9	2	PTPN7	6984	chr1:202154267:-	MYH9	55882	chr22:36281941:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr22]"]	0.2	1.0	True
PTMA--RP11-234A1.1	2	PTMA	5481	chr2:231711404:+	RP11-234A1.1	10783	chr3:101576783:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr3]"]	0.2	1.0	True
PSMG4--CFAP36	2	PSMG4	11936	chr6:3267685:+	CFAP36	35976	chr2:55544907:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr2]"]	0.2	1.0	True
RPL17--EED	2	RPL17	5043	chr18:49488523:-	EED	23926	chr11:86278610:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr11]"]	0.2	1.0	True
PSMB3--TRIM37	2	PSMB3	2707	chr17:38755990:+	TRIM37	40698	chr17:58982921:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr17:20.22Mb]"]	0.2	1.0	True
PSMA5--DNTTIP2	2	PSMA5	1126	chr1:109426302:-	DNTTIP2	20130	chr1:93875783:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr1:15.52Mb]"]	0.2	1.0	True
PRR34-AS1--LINC00998	2	PRR34-AS1	4393	chr22:46057210:+	LINC00998	9134	chr7:113116873:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr7]"]	0.2	1.0	True
PRPF40B--UBR4	2	PRPF40B	1221	chr12:49568438:+	UBR4	116900	chr1:19076888:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr1]"]	0.2	1.0	True
PRDX4--ZNF550	2	PRDX4	2823	chrX:23667811:+	ZNF550	20781	chr19:57543243:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr19]"]	0.2	1.0	True
PRDX2--PTGES3	2	PRDX2	2905	chr19:12799955:-	PTGES3	16065	chr12:56663800:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
PPP3R1--QTRT1	2	PPP3R1	2352	chr2:68252362:-	QTRT1	20812	chr19:10712765:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr19]"]	0.2	1.0	True
PPIA--SBNO2	2	PPIA	1131	chr7:44796810:+	SBNO2	37787	chr19:1107859:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr19]"]	0.2	1.0	True
PPHLN1--RTN3	2	PPHLN1	10271	chr12:42352053:+	RTN3	47732	chr11:63758918:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr11]"]	0.2	1.0	True
PPAT--GNG5	2	PPAT	2945	chr4:56407650:-	GNG5	17775	chr1:84506139:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr1]"]	0.2	1.0	True
POMP--NDUFB4	2	POMP	5052	chr13:28668549:+	NDUFB4	13659	chr3:120602208:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr3]"]	0.2	1.0	True
RPS29--MARS	2	RPS29	5902	chr14:49583583:-	MARS	31931	chr12:57516542:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr12]"]	0.2	1.0	True
RNA5-8S5--HEBP2	2	RNA5-8S5	4613	chr21:8439976:+	HEBP2	9330	chr6:138405248:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr6]"]	0.2	1.0	True
RNU6-3P--HNRNPD	2	RNU6-3P	1107	chrX:141118030:-	HNRNPD	13142	chr4:82354047:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr4]"]	0.2	1.0	True
RNU6-3P--NHP2L1	2	RNU6-3P	1112	chrX:141118025:-	NHP2L1	9648	chr22:41680340:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr22]"]	0.2	1.0	True
RNU6-5P--BBIP1	2	RNU6-5P	1101	chr2:174557972:-	BBIP1	13737	chr10:110899990:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr10]"]	0.2	1.0	True
RPL17--COMMD8	2	RPL17	2707	chr18:49490859:-	COMMD8	13693	chr4:47450982:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr4]"]	0.2	1.0	True
RPL14P1--HNRNPA1	2	RPL14P1	1237	chr12:62965561:+	HNRNPA1	8739	chr12:54284286:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr12:8.68Mb]"]	0.2	1.0	True
RPL13A--ILKAP	2	RPL13A	4027	chr19:49491785:+	ILKAP	20467	chr2:238170534:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr2]"]	0.2	1.0	True
RPL13A--GUK1	2	RPL13A	2829	chr19:49490587:+	GUK1	14949	chr1:228148854:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
RPL12--TOPBP1	2	RPL12	3107	chr9:127449299:-	TOPBP1	33817	chr3:133601298:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr3]"]	0.2	1.0	True
RPL12--RPS27A	2	RPL12	4470	chr9:127447936:-	RPS27A	11297	chr2:55235467:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr2]"]	0.2	1.0	True
RPL12--PHB2	2	RPL12	3108	chr9:127449298:-	PHB2	13099	chr12:6965459:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr12]"]	0.2	1.0	True
RPL12--NOP56	2	RPL12	4727	chr9:127447679:-	NOP56	13619	chr20:2658031:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr20]"]	0.2	1.0	True
RPL12--EEF1G	2	RPL12	1648	chr9:127450758:-	EEF1G	13839	chr11:62560193:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr11]"]	0.2	1.0	True
RPL12--ECE2	2	RPL12	4529	chr9:127447877:-	ECE2	10152	chr3:184258651:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr3]"]	0.2	1.0	True
RPL11--NDUFS6	2	RPL11	5083	chr1:23695908:+	NDUFS6	9522	chr5:1802321:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr5]"]	0.2	1.0	True
RPL11--BTF3	2	RPL11	1985	chr1:23692763:+	BTF3	13475	chr5:73505347:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr5]"]	0.2	1.0	True
RPL11--ATP5G2	2	RPL11	1985	chr1:23692763:+	ATP5G2	13716	chr12:53669948:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr12]"]	0.2	1.0	True
RPL10A--TPT1	2	RPL10A	2893	chr6:35470300:+	TPT1	8994	chr13:45338755:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr13]"]	0.2	1.0	True
RPH3A--NDUFA12	2	RPH3A	1165	chr12:112570544:+	NDUFA12	48831	chr12:94971620:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr12:17.57Mb]"]	0.2	1.0	True
RPF1--RP11-466H18.1	2	RPF1	1224	chr1:84479482:+	RP11-466H18.1	12060	chr11:16974878:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr11]"]	0.2	1.0	True
RPAIN--TUBA1B	2	RPAIN	2773	chr17:5421417:+	TUBA1B	18623	chr12:49128049:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr12]"]	0.2	1.0	True
RP4-665J23.1--PANK2	2	RP4-665J23.1	1168	chr1:90851483:-	PANK2	21700	chr20:3918671:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr20]"]	0.2	1.0	True
RP11-96H19.1--RP11-618L22.1	2	RP11-96H19.1	2790	chr12:46388053:+	RP11-618L22.1	10785	chr12:46970979:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr12:0.09Mb]","NEIGHBORS[94345]"]	0.2	1.0	True
RP11-689B22.2--UCHL1	2	RP11-689B22.2	3762	chr12:108636455:+	UCHL1	12818	chr4:41263225:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr4]"]	0.2	1.0	True
RP11-572P18.1--B2M	2	RP11-572P18.1	1307	chr10:120354877:-	B2M	9365	chr15:44717844:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr15]"]	0.2	1.0	True
RP11-543P15.1--RPL37A	2	RP11-543P15.1	1127	chr12:3211791:-	RPL37A	7433	chr2:216501366:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr2]"]	0.2	1.0	True
RP11-475C16.1--CTD-2020K17.1	2	RP11-475C16.1	1143	chr6:153282591:-	CTD-2020K17.1	9415	chr17:45191170:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr17]"]	0.2	1.0	True
RP11-410L14.2--PGAM5	2	RP11-410L14.2	1176	chr8:99012869:-	PGAM5	11264	chr12:132720678:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr12]"]	0.2	1.0	True
RP11-298I3.1--NUTF2	2	RP11-298I3.1	2194	chr14:22933692:+	NUTF2	9262	chr16:67865102:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr16]"]	0.2	1.0	True
RPS29--LHX4-AS1	2	RPS29	4129	chr14:49585978:-	LHX4-AS1	26366	chr1:180288469:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr1]"]	0.2	1.0	True
ZFAS1--PSMG3	2	ZFAS1	2031	chr20:49279208:+	PSMG3	12824	chr7:1569360:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr20--chr7]"]	0.2	1.0	True
RPS29--PCCA	2	RPS29	5913	chr14:49583572:-	PCCA	50580	chr13:100530305:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr13]"]	0.2	1.0	True
TRMT61A--MRPL2	2	TRMT61A	2088	chr14:103530271:+	MRPL2	13473	chr6:43056126:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr6]"]	0.2	1.0	True
UTP6--MTND1P23	2	UTP6	8668	chr17:31887247:-	MTND1P23	27413	chr1:629287:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr1]"]	0.2	1.0	True
USP20--GAS5	2	USP20	9515	chr9:129863299:+	GAS5	29574	chr1:173864704:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr1]"]	0.2	1.0	True
USMG5--RPL27A	2	USMG5	5256	chr10:103389104:-	RPL27A	11644	chr11:8685735:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr11]"]	0.2	1.0	True
UQCRB--RPS20	2	UQCRB	4730	chr8:96231905:-	RPS20	15065	chr8:56073232:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr8:40.15Mb]"]	0.2	1.0	True
UQCC2--NOL7	2	UQCC2	5251	chr6:33697563:-	NOL7	15711	chr6:13620754:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr6:20.06Mb]"]	0.2	1.0	True
UNKL--RPS15	2	UNKL	1797	chr16:1413955:-	RPS15	28395	chr19:1440075:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr19]"]	0.2	1.0	True
UBE4A--RPLP0	2	UBE4A	4157	chr11:118369535:+	RPLP0	30751	chr12:120197462:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr12]"]	0.2	1.0	True
UBE2T--ACTG1	2	UBE2T	4200	chr1:202333272:-	ACTG1	13696	chr17:81510245:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr17]"]	0.2	1.0	True
UBE2G2--OCIAD2	2	UBE2G2	7524	chr21:44777299:-	OCIAD2	25305	chr4:48885565:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr4]"]	0.2	1.0	True
UBC--NEDD8	2	UBC	3920	chr12:124913582:-	NEDD8	14355	chr14:24218181:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr14]"]	0.2	1.0	True
U2AF1--FAM207A	2	U2AF1	15336	chr21:6499129:-	FAM207A	35798	chr21:44976680:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr21:1.83Mb]"]	0.2	1.0	True
TSSC1--LINC00152	2	TSSC1	4895	chr2:3338017:-	LINC00152	31918	chr2:87521207:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:84.08Mb]"]	0.2	1.0	True
TRMT112--TOMM22	2	TRMT112	2346	chr11:64316739:-	TOMM22	8055	chr22:38684377:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr22]"]	0.2	1.0	True
TIMM44--RPS18	2	TIMM44	3581	chr19:7938027:-	RPS18	17475	chr6:33275925:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr6]"]	0.2	1.0	True
TRAM1--RPS3A	2	TRAM1	1145	chr8:70608243:-	RPS3A	18762	chr4:151102973:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr4]"]	0.2	1.0	True
TOP2A--MAGEA3	2	TOP2A	1171	chr17:40417780:-	MAGEA3	28107	chrX:152701573:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chrX]"]	0.2	1.0	True
TOMM20--PSMA3	2	TOMM20	1346	chr1:235128591:-	PSMA3	22506	chr14:58270976:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr14]"]	0.2	1.0	True
TNPO1--NDUFS4	2	TNPO1	5174	chr5:72851319:+	NDUFS4	46183	chr5:53683118:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr5:19.13Mb]"]	0.2	1.0	True
TMX2--UBA52	2	TMX2	1220	chr11:57712819:+	UBA52	10524	chr19:18573679:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr19]"]	0.2	1.0	True
TMSB4X--MRPL22	2	TMSB4X	2789	chrX:12976896:+	MRPL22	13642	chr5:154966862:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr5]"]	0.2	1.0	True
TMSB4X--LSM4	2	TMSB4X	3120	chrX:12977227:+	LSM4	12258	chr19:18307369:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr19]"]	0.2	1.0	True
TMSB4X--KPNA2	2	TMSB4X	2799	chrX:12976906:+	KPNA2	14612	chr17:68046510:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr17]"]	0.2	1.0	True
TMSB4X--ITM2A	2	TMSB4X	3124	chrX:12977231:+	ITM2A	10429	chrX:79360958:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chrX:66.38Mb]"]	0.2	1.0	True
TMSB10--NELFA	2	TMSB10	1453	chr2:84906077:+	NELFA	22891	chr4:1982867:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr4]"]	0.2	1.0	True
TMEM50A--RPL13	2	TMEM50A	1523	chr1:25338439:+	RPL13	14021	chr16:89561264:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr16]"]	0.2	1.0	True
TMA7--SNRPD1	2	TMA7	1321	chr3:48440577:+	SNRPD1	9584	chr18:21629114:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr18]"]	0.2	1.0	True
UXT--UBE2Q2P6	2	UXT	4388	chrX:47651804:-	UBE2Q2P6	7891	chr15:82372416:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr15]"]	0.2	1.0	True
VKORC1--EMC4	2	VKORC1	5703	chr16:31090838:-	EMC4	13733	chr15:34230032:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr15]"]	0.2	1.0	True
VPS36--SRM	2	VPS36	7499	chr13:52433662:-	SRM	25591	chr1:11055084:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr1]"]	0.2	1.0	True
VPS4B--SNRPD1	2	VPS4B	1251	chr18:63422233:-	SNRPD1	19249	chr18:21622725:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr18:41.76Mb]"]	0.2	1.0	True
ZW10--ALG9	2	ZW10	1250	chr11:113773562:-	ALG9	35711	chr11:111809773:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr11:1.86Mb]"]	0.2	1.0	True
ZRANB3--GLUD1P7	2	ZRANB3	2907	chr2:135504329:-	GLUD1P7	43294	chr10:46772484:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr10]"]	0.2	1.0	True
ZNF718--C14orf2	2	ZNF718	3535	chr4:131505:+	C14orf2	17010	chr14:103912694:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr14]"]	0.2	1.0	True
ZNF700--CCDC57	2	ZNF700	1206	chr19:11925273:+	CCDC57	46588	chr17:82101866:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr17]"]	0.2	1.0	True
ZNF655--ATP5J2	2	ZNF655	2805	chr7:99560695:+	ATP5J2	18598	chr7:99460193:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr7:0.09Mb]","LOCAL_INVERSION:+:-:[92075]"]	0.2	1.0	True
ZNF519--GAS5	2	ZNF519	2343	chr18:14124350:-	GAS5	33714	chr1:173864506:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr1]"]	0.2	1.0	True
ZNF451--SNRPA1	2	ZNF451	5856	chr6:57099141:+	SNRPA1	43988	chr15:101287702:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr15]"]	0.2	1.0	True
ZNF431--WDR4	2	ZNF431	2256	chr19:21143643:+	WDR4	38492	chr21:42843281:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr21]"]	0.2	1.0	True
ZNF37A--GCFC2	2	ZNF37A	3297	chr10:38096632:+	GCFC2	32891	chr2:75670284:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr2]"]	0.2	1.0	True
ZNF33B--NUDT5	2	ZNF33B	2148	chr10:42636920:-	NUDT5	30806	chr10:12167811:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr10:30.38Mb]"]	0.2	1.0	True
ZNF33A--ORC2	2	ZNF33A	2172	chr10:38012335:+	ORC2	35616	chr2:200911151:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr2]"]	0.2	1.0	True
ZNF20--RP11-328K4.1	2	ZNF20	1228	chr19:12140180:-	RP11-328K4.1	16610	chr4:103436935:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr4]"]	0.2	1.0	True
POLR2L--RPS19	2	POLR2L	2260	chr11:840353:-	RPS19	12529	chr19:41869699:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr19]"]	0.2	1.0	True
ZFAS1--MRPS18C	2	ZFAS1	2031	chr20:49279208:+	MRPS18C	16355	chr4:83461283:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr20--chr4]"]	0.2	1.0	True
ZFAS1--GRSF1	2	ZFAS1	2031	chr20:49279208:+	GRSF1	21285	chr4:70820861:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr20--chr4]"]	0.2	1.0	True
ZC3H3--EEF1DP1	2	ZC3H3	4593	chr8:143536257:-	EEF1DP1	18148	chr19:14071007:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr19]"]	0.2	1.0	True
YWHAE--ZCCHC2	2	YWHAE	1332	chr17:1400047:-	ZCCHC2	37369	chr18:62584446:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr18]"]	0.2	1.0	True
YTHDF3--GGH	2	YTHDF3	1859	chr8:63169411:+	GGH	23528	chr8:63024186:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr8:0.13Mb]"]	0.2	1.0	True
YBX1--HIST1H1C	2	YBX1	6185	chr1:42700827:+	HIST1H1C	10774	chr6:26056362:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr6]"]	0.2	1.0	True
XRCC6--OTUD6B-AS1	2	XRCC6	3081	chr22:41628230:+	OTUD6B-AS1	20673	chr8:91063746:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr8]"]	0.2	1.0	True
XRCC6--FTL	2	XRCC6	3040	chr22:41628189:+	FTL	17534	chr19:48965441:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr19]"]	0.2	1.0	True
WHSC1--UXT	2	WHSC1	15609	chr4:1935262:+	UXT	50084	chrX:47652144:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chrX]"]	0.2	1.0	True
WDR92--MARS	2	WDR92	4924	chr2:68141738:-	MARS	32546	chr12:57516547:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr12]"]	0.2	1.0	True
