ENSG00000213300::ENSG00000266780	HNRNPA3P6::MIR4444-2	0	4	8	3;0;	PASS:GF	3:75214621-75214989;3:75214498-75214554;
ENSG00000213598::ENSG00000254772	::EEF1G	0	0.00489716	5	0;2041;	PASS:GF	14:58794869-58795082;11:62572627-62572741;
ENSG00000215492::ENSG00000216490	HNRNPA1P7::IFI30	37.1222	0.27027	5	0;36;	PASS:GF	18:32412998-32413238;19:18177959-18178114;
ENSG00000225205::ENSG00000232788	::ITGA6-AS1	25.5691	16	8	0;0;	PASS:GF	2:172495374-172495515;2:172464261-172464573;
ENSG00000234832::ENSG00000277901	NXT1-AS1::	71.4281	16	8	0;0;	PASS:GF	20:23351329-23351456;20:23321073-23321208;
ENSG00000241990::ENSG00000273289	PRR34-AS1::	55.3088	0.00568182	8	2815;0;	PASS:RT	22:46056846-46056944;22:46053001-46053141;
ENSG00000243592::ENSG00000264281	RPL17P22::	0	10	5	0;0;	PASS:GF	5:56137304-56137577;5:55944616-55944889;
ENSG00000249196::ENSG00000279483	TMEM132D-AS1::	33.5778	0.00928793	6	1291;0;	PASS:GF	12:129113146-129113295;7:137513817-137513943;
ENSG00000264067::ENSG00000272736::ENSG00000273388	::::	0	21	7	0;0;0;	PASS:GF	17:10320391-10320511;17:10406147-10406287;17:10291822-10291912;
ENSG00000264067::ENSG00000273388	::	0	22	11	0;0;	PASS:GF	17:10320391-10320511;17:10291821-10291912;
ENSG00000267057::ENSG00000267327	LINC01905::	2644.96	64.4286	451	6;7;	PASS:GF	18:56050079-56050176;18:55893193-55893441;
ENSG00000267057::ENSG00000267327::ENSG00000267732	LINC01905::::	36.4071	2.78571	13	6;7;0;	PASS:GF	18:56050079-56050176;18:55893259-55893441;18:56149853-56150101;
ENSG00000267328::ENSG00000267796	::LIN37	0	0.196078	5	0;50;	PASS:GF	19:35754653-35754898;19:35748563-35748725;
ENSG00000267374::ENSG00000267413	MIR924HG::LINC01901	102.277	4	12	4;1;	PASS:GF	18:39690493-39690691;18:39862143-39862248;
ENSG00000286807::ENSG00000286980	::	46.9794	2	8	3;4;	PASS:GF	2:183997357-183997417;2:184226092-184226180;
